TRIP_ID,TRAVEL_TIME
T167,707.8500000000001
T168,597.5499999999997
T169,943.05
T170,565.6666666666664
T171,853.4000000000002
T172,453.05000000000024
T173,870.6500000000001
T174,1369.9499999999998
T175,435.2833333333335
T176,419.7999999999992
T177,389.9
T178,1177.4500000000003
T179,1158.2500000000007
T180,517.5999999999997
T181,1909.1416666666669
T182,327.10000000000025
T183,343.049999999999
T184,1178.3000000000006
T185,509.75000000000057
T186,1013.3999999999991
T187,609.9666666666665
T188,939.55
T189,432.1500000000002
T190,576.7999999999998
T191,725.3
T192,614.3
T193,329.14999999999924
T194,542.7999999999993
T195,300.45000000000005
T196,393.15000000000015
T197,1771.3500000000001
T198,473.5999999999998
T199,836.1
T200,413.6999999999993
T201,609.0
T202,842.15
T203,537.3499999999999
T204,596.4250000000002
T205,620.3999999999999
T206,656.0
T207,1337.9999999999998
T208,1357.7499999999993
T209,445.89999999999986
T210,459.9500000000005
T211,2456.2000000000016
T212,475.1499999999999
T213,596.7500000000002
T214,743.1999999999999
T215,376.7000000000004
T216,481.95000000000005
T217,3021.6999999999985
T218,1407.1999999999998
T219,419.1
T220,1896.2499999999989
T221,402.74999999999955
T222,925.1499999999997
T223,1560.2000000000003
T224,877.4499999999998
T225,1460.1000000000008
T226,489.9500000000001
T227,605.2999999999998
T228,2653.8
T229,1009.8499999999995
T230,1143.0999999999995
T231,989.6500000000005
T232,393.9999999999996
T233,554.2000000000003
T234,436.4499999999998
T235,478.65000000000003
T236,282.79999999999905
T237,481.783333333333
T238,751.1
T239,694.4499999999999
T240,564.8999999999999
T241,714.7839285714286
T242,499.2500000000007
T243,491.6666666666661
T244,395.95000000000033
T245,558.4499999999999
T246,737.15
T247,592.7500000000001
T248,518.2733333333331
T249,454.93333333333317
T250,512.1000000000003
T251,333.66571428571274
T252,489.11666666666656
T253,665.9999999999999
T254,321.1249999999997
T255,834.05
T256,678.8500000000001
T257,670.4499999999999
T258,313.07499999999914
T259,539.9749999999997
T260,788.1583333333333
T261,672.1666666666667
T262,653.9499999999998
T263,518.1166666666663
T264,381.8716666666663
T265,617.9357142857141
T266,219.89999999999907
T267,391.5833333333331
T268,503.3066666666667
T269,371.125
T270,694.3357142857143
T271,622.5666666666666
T272,347.45000000000067
T273,380.60333333333335
T274,425.2833333333337
T275,359.799999999999
T276,645.9583333333334
T277,714.6714285714285
T278,510.17499999999995
T279,442.19999999999953
T280,951.5999999999998
T281,437.2000000000001
T282,447.30000000000007
T283,343.1499999999995
T284,358.64999999999935
T285,331.4549999999999
T286,463.5316666666661
T287,429.2000000000001
T288,513.5499999999997
T289,411.45
T290,494.28333333333285
T291,400.7000000000007
T292,710.3499999999999
T293,746.35
T294,477.18750000000045
T295,536.3416666666665
T296,472.2458333333328
T297,477.99333333333385
T298,419.3500000000001
T299,1879.6999999999985
T300,830.9
T301,1155.0500000000002
T302,634.9500000000003
T303,322.5499999999997
T304,368.74999999999994
T305,582.8499999999998
T306,401.8000000000004
T307,1208.95
T308,1801.2999999999984
T309,556.9999999999998
T310,392.49999999999983
T311,1493.6000000000004
T312,513.0
T313,506.79999999999995
T314,472.54999999999995
T315,458.50000000000006
T316,417.85000000000053
T317,507.04999999999984
T318,478.3499999999996
T319,1046.4499999999998
T320,423.05000000000007
T321,2542.4000000000015
T322,1076.6
T323,864.1500000000001
T324,1230.4999999999989
T325,285.55
T326,385.8000000000001
T327,943.5499999999998
